index,timestamp,SRN,status,gate_allocated,wait_time
55,2023-02-21 11:38:01,PES179811993,allowed,3,30
56,2023-04-23 04:48:55,PES743694055,not allowed,3,13
57,2023-03-22 16:01:01,PES998477600,allowed,1,26
58,2023-08-08 21:22:36,PES503230620,allowed,3,11
59,2023-08-12 00:00:18,PES594078247,allowed,3,4
60,2023-05-06 01:52:43,PES801645383,allowed,4,27
61,2023-08-06 05:31:54,PES517292063,allowed,2,1
62,2023-11-20 22:10:55,PES261904192,not allowed,3,16
63,2023-05-03 16:37:23,PES488419500,allowed,2,16
64,2023-11-21 19:33:05,PES377456537,not allowed,1,15
65,2023-08-28 15:32:08,PES695282800,not allowed,2,27
66,2023-05-04 05:15:28,PES589565630,not allowed,3,22
67,2023-09-16 19:59:58,PES741760661,allowed,4,18
68,2023-12-12 02:18:19,PES653565439,not allowed,2,24
69,2023-12-18 06:51:40,PES181531419,allowed,4,14
70,2023-05-08 06:17:39,PES741485828,allowed,4,16
71,2023-05-09 10:27:56,PES854920811,not allowed,2,24
72,2023-05-31 09:34:06,PES973373744,not allowed,1,3
73,2023-09-09 15:25:47,PES764763933,not allowed,4,8
74,2023-03-01 16:01:00,PES301627556,allowed,3,30
75,2023-10-31 11:04:36,PES011294740,allowed,1,19
76,2023-06-09 22:08:40,PES014522739,allowed,2,30
77,2023-04-09 18:47:15,PES018166239,not allowed,4,29
78,2023-05-11 19:23:53,PES030197973,not allowed,3,1
79,2023-04-30 00:23:51,PES856486757,not allowed,2,30
80,2023-03-16 16:07:35,PES077096499,allowed,3,6
81,2023-04-14 19:34:47,PES683226129,not allowed,3,12
82,2023-04-09 17:45:17,PES377251054,not allowed,2,17
83,2023-07-13 21:34:15,PES555322369,not allowed,1,24
84,2023-06-18 03:32:03,PES304441590,not allowed,3,28
85,2023-10-16 13:20:47,PES316303348,not allowed,1,6
86,2023-05-15 02:16:32,PES935946012,not allowed,1,23
87,2023-06-25 11:58:50,PES997299278,not allowed,3,11
88,2023-01-22 13:29:37,PES586603194,not allowed,1,9
89,2023-08-18 12:50:53,PES112812593,not allowed,4,20
90,2023-09-21 01:20:29,PES609443149,allowed,2,26
91,2023-04-07 14:32:04,PES617160216,not allowed,3,26
92,2023-11-13 15:18:03,PES714668820,not allowed,4,4
93,2023-02-04 16:16:43,PES653114634,allowed,4,9
94,2023-08-08 13:52:05,PES920973036,not allowed,4,8
95,2023-04-09 08:36:23,PES849095082,allowed,3,15
96,2023-12-15 16:45:52,PES747360478,not allowed,4,4
97,2023-04-05 02:59:32,PES438056476,allowed,3,2
98,2023-04-26 20:31:22,PES639016439,allowed,3,23
99,2023-06-10 02:17:24,PES354940757,allowed,1,18
100,2023-08-11 21:57:02,PES693134730,not allowed,3,29
101,2023-12-26 13:23:49,PES506709840,not allowed,1,10
102,2023-10-15 14:21:22,PES875104213,allowed,2,13
103,2023-05-07 09:01:25,PES823911048,allowed,2,6
104,2023-09-30 07:32:08,PES579732440,allowed,1,16
105,2023-10-26 21:47:38,PES814309853,not allowed,3,4
106,2023-06-19 22:25:34,PES605526993,not allowed,4,16
107,2023-11-02 23:12:59,PES164429263,allowed,3,8
108,2023-11-09 03:44:19,PES385551942,not allowed,4,3
109,2023-11-17 07:45:15,PES103771242,allowed,2,23
110,2023-05-22 11:50:22,PES210055546,allowed,3,3
111,2023-05-23 01:01:31,PES874896318,not allowed,2,18
112,2023-08-03 21:50:24,PES244196964,not allowed,4,29
113,2023-07-05 21:57:57,PES714220183,allowed,4,13
114,2023-12-08 16:51:41,PES334418054,allowed,2,13
115,2023-11-22 14:53:42,PES174288313,allowed,3,25
116,2023-04-11 00:07:52,PES734750587,allowed,1,21
117,2023-03-01 11:43:04,PES641063865,allowed,4,20
118,2023-04-13 03:05:44,PES043047972,not allowed,1,3
119,2023-12-16 14:34:54,PES897821124,allowed,2,25
120,2023-11-04 15:12:49,PES055572296,allowed,3,2
121,2023-05-04 09:29:18,PES986170417,not allowed,3,5
122,2023-05-25 23:18:27,PES017723409,allowed,3,25
123,2023-02-27 22:25:36,PES565078965,not allowed,1,25
124,2023-04-27 22:08:11,PES418980342,not allowed,2,9
125,2023-05-09 00:46:33,PES262511270,allowed,4,9
126,2023-04-06 21:47:24,PES104350298,not allowed,3,22
127,2023-08-25 20:00:15,PES102579676,not allowed,3,7
128,2023-07-08 06:04:21,PES656044329,allowed,2,12
129,2023-12-15 22:02:11,PES844236411,allowed,4,19
130,2023-06-03 15:50:36,PES798961028,allowed,3,30
131,2023-03-27 13:27:04,PES253243346,allowed,1,16
132,2023-02-16 16:29:45,PES431283103,not allowed,4,11
133,2023-07-23 15:25:25,PES163074516,not allowed,1,16
134,2023-12-07 06:35:32,PES596983959,not allowed,4,14
135,2023-09-11 04:22:57,PES857467835,allowed,2,29
136,2023-01-10 21:04:35,PES820225351,allowed,3,30
137,2023-10-17 19:30:09,PES798866261,not allowed,4,21
138,2023-09-07 18:57:31,PES151016485,not allowed,3,4
139,2023-09-14 23:04:44,PES880182216,allowed,3,8
140,2023-01-04 15:23:15,PES772171190,not allowed,3,19
141,2023-09-04 01:48:27,PES420824799,not allowed,2,16
142,2023-06-09 19:23:11,PES417027366,not allowed,3,22
143,2023-06-27 02:59:32,PES318456477,allowed,2,14
144,2023-06-28 10:36:11,PES706763459,allowed,3,23
145,2023-11-19 00:32:39,PES811090281,allowed,1,12
146,2023-11-26 10:43:28,PES478032633,not allowed,3,11
147,2023-01-12 13:01:50,PES009686068,not allowed,4,29
148,2023-08-30 02:22:16,PES246136023,not allowed,2,16
149,2023-03-31 07:28:25,PES083057277,allowed,1,28
150,2023-03-31 01:50:40,PES033096391,allowed,3,21
151,2023-07-15 20:49:44,PES288708602,not allowed,1,14
152,2023-03-16 23:35:24,PES783167935,not allowed,3,21
153,2023-10-04 03:09:36,PES968193693,allowed,2,11
154,2023-07-11 02:48:34,PES627450871,not allowed,1,18
155,2023-02-05 17:48:38,PES646592861,allowed,4,1
156,2023-04-06 23:22:31,PES699216746,allowed,4,22
157,2023-02-06 11:48:54,PES384395199,allowed,1,28
158,2023-01-13 22:24:34,PES316507826,allowed,2,15
159,2023-12-27 16:48:19,PES592009623,not allowed,3,1
160,2023-08-05 21:12:58,PES713307849,allowed,4,23
161,2023-01-19 16:35:11,PES227822631,not allowed,1,18
162,2023-08-21 18:11:08,PES259808249,allowed,2,14
163,2023-10-11 13:30:51,PES429567547,not allowed,4,30
164,2023-12-05 14:15:52,PES710448825,not allowed,3,24
165,2023-03-10 02:11:24,PES746464091,not allowed,4,6
166,2023-02-22 22:15:56,PES746886457,not allowed,3,23
167,2023-02-08 12:52:41,PES745664216,not allowed,1,19
168,2023-07-05 06:13:30,PES693664985,allowed,2,23
169,2023-05-02 04:34:22,PES408826031,not allowed,2,30
170,2023-08-09 10:10:17,PES174374916,allowed,2,12
171,2023-08-27 11:08:09,PES800710876,allowed,3,23
172,2023-09-10 05:06:45,PES746914357,allowed,4,15
173,2023-05-21 07:41:08,PES888688638,not allowed,2,2
174,2023-10-10 01:04:28,PES165967349,allowed,3,17
175,2023-06-14 05:18:07,PES208505633,not allowed,3,27
176,2023-12-31 00:21:51,PES777845765,allowed,1,30
177,2023-05-25 06:24:44,PES926539542,allowed,3,13
178,2023-05-12 03:05:59,PES485879296,allowed,2,24
179,2023-10-02 11:53:38,PES698150274,not allowed,3,4
180,2023-04-01 09:25:18,PES873424843,not allowed,1,26
181,2023-02-08 02:44:12,PES479637966,not allowed,3,8
182,2023-08-30 19:27:07,PES662335770,allowed,3,10
183,2023-11-13 08:38:00,PES026278308,not allowed,2,13
184,2023-12-14 16:24:55,PES386492361,not allowed,3,23
185,2023-04-27 05:57:43,PES979462195,not allowed,4,21
186,2023-06-22 12:46:20,PES762846559,allowed,3,15
187,2023-03-21 21:20:10,PES674212336,not allowed,1,26
188,2023-09-09 04:35:34,PES240231554,not allowed,2,6
189,2023-05-27 19:56:17,PES567508874,not allowed,4,4
190,2023-02-16 08:48:13,PES833473985,not allowed,4,12
191,2023-05-23 00:52:53,PES218256612,allowed,4,14
192,2023-09-16 15:22:56,PES415082261,allowed,3,1
193,2023-01-12 09:31:15,PES684179735,allowed,3,8
194,2023-12-24 11:23:27,PES494409752,allowed,2,25
195,2023-01-08 03:25:07,PES593695795,not allowed,1,13
196,2023-07-05 17:27:27,PES240460877,allowed,1,8
197,2023-12-23 08:35:26,PES816452908,not allowed,2,18
198,2023-05-25 08:32:52,PES293048456,allowed,3,29
199,2023-07-31 12:27:47,PES295098044,allowed,1,11
200,2023-02-15 02:05:17,PES090453938,allowed,1,9
201,2023-09-13 04:46:24,PES013643084,allowed,4,2
202,2023-01-10 23:29:49,PES284442324,allowed,4,20
203,2023-09-08 12:04:54,PES828425503,not allowed,4,24
204,2023-10-16 21:00:17,PES040219992,not allowed,2,14
205,2023-08-12 14:48:10,PES772160027,allowed,1,27
206,2023-12-07 21:58:26,PES832903242,not allowed,2,4
207,2023-06-26 12:32:33,PES846773349,not allowed,4,20
208,2023-04-15 02:00:20,PES315790502,allowed,1,26
209,2023-11-07 05:27:16,PES387802422,not allowed,4,4
210,2023-07-16 04:37:02,PES827876294,not allowed,1,10
211,2023-01-23 04:52:36,PES187036781,not allowed,2,29
212,2023-07-21 09:18:16,PES080152893,not allowed,4,15
213,2023-03-26 13:08:45,PES364281967,not allowed,2,17
214,2023-01-01 18:44:12,PES454197836,allowed,3,3
215,2023-09-17 00:48:39,PES273797649,not allowed,2,30
216,2023-10-15 01:27:30,PES654270565,allowed,3,18
217,2023-03-13 06:25:57,PES942784470,allowed,3,27
218,2023-06-11 21:53:02,PES256260728,not allowed,4,2
219,2023-11-02 11:00:53,PES375587775,allowed,4,10
220,2023-08-24 04:29:29,PES116187725,allowed,3,15
221,2023-09-08 16:47:46,PES698991201,allowed,3,8
222,2023-07-26 04:20:13,PES003647322,allowed,1,22
223,2023-03-07 10:50:38,PES888256041,allowed,3,28
224,2023-07-11 01:37:49,PES939992177,not allowed,1,27
225,2023-04-08 17:29:14,PES792135278,allowed,2,17
226,2023-12-13 18:33:51,PES957746756,allowed,1,9
227,2023-09-06 05:32:23,PES150294516,not allowed,3,25
228,2023-12-01 22:41:50,PES416556877,allowed,3,5
229,2023-03-22 04:28:03,PES583574283,not allowed,2,6
230,2023-05-18 23:16:09,PES174950055,not allowed,1,6
231,2023-09-30 19:23:04,PES894907886,not allowed,3,6
232,2023-02-03 05:52:01,PES812692313,allowed,3,30
233,2023-07-24 10:42:47,PES045860203,allowed,2,8
234,2023-04-21 22:54:15,PES977421376,allowed,4,22
235,2023-04-05 10:53:15,PES227237537,not allowed,2,6
236,2023-01-08 03:39:03,PES164421510,allowed,3,30
237,2023-07-03 02:31:02,PES677490977,not allowed,2,3
238,2023-06-04 17:57:50,PES989599921,not allowed,4,1
239,2023-10-04 04:17:27,PES937671169,not allowed,3,1
240,2023-06-19 21:20:05,PES357383014,not allowed,4,11
241,2023-01-01 04:40:11,PES086280728,allowed,1,14
242,2023-12-12 13:33:48,PES841896262,allowed,3,21
243,2023-03-19 12:26:08,PES630725014,allowed,2,1
244,2023-10-09 14:56:21,PES774157744,not allowed,3,22
245,2023-08-27 23:29:42,PES517221550,not allowed,2,2
246,2023-11-15 15:16:25,PES640868812,allowed,4,3
247,2023-10-19 00:07:48,PES794493291,allowed,2,1
248,2023-12-21 19:14:46,PES515106216,allowed,1,11
249,2023-05-07 23:21:13,PES353967249,not allowed,3,22
250,2023-01-28 22:13:23,PES786576328,not allowed,1,15
251,2023-12-31 13:58:55,PES403920794,not allowed,2,10
252,2023-01-07 02:46:22,PES147396650,not allowed,1,26
253,2023-08-26 10:46:59,PES904875917,allowed,3,27
254,2023-10-01 05:34:50,PES759742636,not allowed,3,15
255,2023-01-15 22:36:27,PES542647161,allowed,4,23
256,2023-07-21 06:56:16,PES391000969,not allowed,3,10
257,2023-08-19 21:25:43,PES947536728,allowed,1,18
258,2023-01-25 16:12:19,PES135697378,not allowed,3,29
259,2023-01-25 03:09:02,PES023770861,not allowed,4,6
260,2023-08-21 12:17:46,PES093616431,allowed,4,1
261,2023-08-16 14:21:33,PES535835388,not allowed,3,1
262,2023-04-21 07:39:48,PES247475515,allowed,3,23
263,2023-08-24 18:41:40,PES654584224,not allowed,2,30
264,2023-04-11 05:51:25,PES039837756,allowed,3,6
265,2023-11-16 01:58:55,PES772101210,allowed,2,23
266,2023-11-11 12:05:36,PES498081401,not allowed,1,13
267,2023-10-16 20:21:20,PES242813486,not allowed,3,17
268,2023-07-17 05:54:47,PES117175054,allowed,4,11
269,2023-01-04 10:29:30,PES290287431,allowed,1,23
270,2023-06-01 22:08:54,PES264124272,allowed,1,5
271,2023-08-31 07:36:35,PES864085691,not allowed,3,11
272,2023-08-11 05:01:19,PES243395340,not allowed,1,14
273,2023-08-08 10:03:14,PES111537233,allowed,3,30
274,2023-05-14 21:48:29,PES211161164,allowed,2,12
275,2023-03-03 01:14:10,PES872045069,not allowed,1,16
276,2023-01-26 18:44:43,PES303874679,not allowed,4,11
277,2023-05-13 05:25:53,PES261304165,allowed,2,1
278,2023-11-20 18:19:32,PES527081522,not allowed,4,5
279,2023-01-20 16:11:46,PES980308679,allowed,2,11
280,2023-01-01 13:37:36,PES605061344,not allowed,3,27
281,2023-05-19 03:12:42,PES617676122,allowed,1,11
282,2023-09-16 00:05:49,PES186015913,not allowed,3,17
283,2023-01-10 04:22:09,PES431594360,allowed,4,11
284,2023-06-21 01:12:39,PES995076995,allowed,1,29
285,2023-05-10 19:00:36,PES838858248,allowed,3,17
286,2023-11-25 16:08:10,PES883032348,allowed,2,6
287,2023-02-07 22:34:29,PES810763013,not allowed,3,16
288,2023-04-05 16:04:59,PES681002375,not allowed,4,26
289,2023-08-24 17:13:52,PES069738374,allowed,3,29
290,2023-05-17 01:11:34,PES208222498,allowed,1,25
291,2023-02-04 00:39:21,PES306173818,allowed,2,5
292,2023-03-01 07:10:40,PES937788299,not allowed,1,5
293,2023-08-17 13:59:29,PES953836811,allowed,3,26
294,2023-10-18 20:36:04,PES414562879,not allowed,4,28
295,2023-12-05 13:25:03,PES131112748,not allowed,4,8
296,2023-03-30 12:41:24,PES446534762,allowed,2,30
297,2023-10-23 07:38:39,PES509147977,not allowed,3,15
298,2023-01-14 18:37:32,PES055939913,allowed,2,21
299,2023-01-23 14:32:24,PES182849370,not allowed,1,8
300,2023-05-25 00:46:54,PES344163952,not allowed,4,26
301,2023-11-05 07:39:50,PES539861762,not allowed,4,7
302,2023-02-08 18:05:05,PES406000247,allowed,3,28
303,2023-03-08 06:50:07,PES209720003,allowed,3,3
304,2023-02-11 19:14:46,PES129484060,allowed,2,9
305,2023-06-06 00:51:29,PES585869528,allowed,3,12
306,2023-08-19 03:28:37,PES677694996,not allowed,1,26
307,2023-04-07 04:26:54,PES322398576,allowed,1,6
308,2023-10-16 03:21:01,PES380927205,not allowed,1,19
309,2023-01-10 04:58:09,PES467927791,allowed,4,24
310,2023-12-19 21:37:12,PES956271593,not allowed,1,21
311,2023-06-08 14:35:44,PES864468836,allowed,3,16
312,2023-08-04 19:55:14,PES138636639,allowed,3,21
313,2023-06-06 07:04:28,PES960787227,allowed,2,17
314,2023-02-16 03:11:44,PES384932716,allowed,4,12
315,2023-05-10 18:50:35,PES432778843,allowed,2,28
316,2023-10-19 10:26:04,PES611531046,not allowed,3,15
317,2023-05-28 10:09:39,PES086310090,not allowed,1,25
318,2023-02-07 05:07:22,PES232893116,allowed,2,21
319,2023-10-30 13:42:11,PES090239422,allowed,4,2
320,2023-08-06 12:39:17,PES744733503,allowed,1,18
321,2023-04-21 07:59:42,PES363203417,not allowed,3,7
322,2023-12-22 15:03:04,PES174559734,allowed,2,5
323,2023-10-20 07:41:48,PES044886244,allowed,1,26
324,2023-04-02 08:53:50,PES110645065,allowed,2,28
325,2023-01-29 13:39:40,PES969658631,not allowed,3,4
326,2023-08-02 10:22:00,PES369392854,allowed,2,8
327,2023-10-29 04:20:25,PES047364938,allowed,3,25
328,2023-04-20 03:53:22,PES329052817,not allowed,4,24
329,2023-11-09 00:53:54,PES446141980,not allowed,3,26
330,2023-05-29 14:08:52,PES370144011,allowed,2,30
331,2023-05-17 09:51:56,PES033084956,not allowed,4,16
332,2023-04-27 08:34:51,PES095868660,allowed,4,29
333,2023-01-25 10:37:01,PES481896877,allowed,3,8
334,2023-07-29 01:26:16,PES824653638,not allowed,3,12
335,2023-05-08 10:58:43,PES349105473,not allowed,2,5
336,2023-09-08 18:53:23,PES333861948,allowed,1,17
337,2023-01-25 06:51:05,PES441210016,not allowed,2,28
338,2023-12-10 00:48:28,PES901103441,not allowed,1,15
339,2023-03-04 10:21:25,PES569157375,not allowed,3,25
340,2023-06-05 17:20:48,PES204207140,not allowed,1,4
341,2023-12-03 19:40:48,PES531491925,not allowed,1,28
342,2023-05-28 21:21:27,PES463279829,not allowed,4,14
343,2023-03-04 07:48:06,PES947979361,not allowed,2,2
344,2023-09-14 12:29:22,PES975699404,allowed,4,5
345,2023-07-30 16:44:28,PES466867311,allowed,2,22
346,2023-10-13 15:39:18,PES307755379,allowed,2,27
347,2023-01-18 00:13:50,PES812923853,allowed,2,28
348,2023-06-24 17:01:53,PES717753204,not allowed,4,30
349,2023-04-23 17:29:37,PES265647147,allowed,2,11
350,2023-11-15 03:00:07,PES430778954,not allowed,2,14
351,2023-02-24 06:02:31,PES967645869,not allowed,2,14
352,2023-09-23 09:18:45,PES041843636,allowed,2,6
353,2023-06-11 00:22:54,PES474293448,not allowed,2,11
354,2023-10-15 17:06:28,PES032912733,not allowed,3,21
355,2023-01-08 00:56:54,PES080652462,allowed,2,20
356,2023-11-19 23:22:58,PES361231738,not allowed,3,30
357,2023-09-12 07:53:56,PES100847900,allowed,3,27
358,2023-08-27 04:02:50,PES221867637,not allowed,2,19
359,2023-04-07 14:07:33,PES856148798,allowed,2,7
360,2023-10-18 23:13:31,PES800803342,allowed,3,4
361,2023-04-30 13:42:15,PES618824109,allowed,1,28
362,2023-06-14 21:20:13,PES901328041,not allowed,2,9
363,2023-08-11 22:47:17,PES235481287,allowed,2,19
364,2023-01-07 09:06:32,PES053889363,allowed,2,5
365,2023-05-31 20:18:47,PES450452656,allowed,4,4
366,2023-02-05 17:01:00,PES735800896,not allowed,1,2
367,2023-10-30 04:19:10,PES104710125,allowed,1,10
368,2023-08-22 01:02:22,PES015050453,not allowed,3,25
369,2023-04-29 11:19:04,PES261333095,not allowed,4,21
370,2023-10-20 05:29:08,PES523872222,allowed,2,16
371,2023-08-14 20:43:34,PES501325610,allowed,1,4
372,2023-12-08 11:23:16,PES183360887,not allowed,2,16
373,2023-07-21 23:58:45,PES744577125,allowed,3,4
374,2023-08-03 16:49:50,PES469064721,not allowed,4,4
375,2023-07-28 13:08:39,PES391100160,not allowed,2,5
376,2023-08-25 06:08:53,PES245727747,allowed,2,5
377,2023-10-05 10:45:03,PES375102475,not allowed,3,8
378,2023-06-03 12:33:22,PES276452314,not allowed,1,10
379,2023-10-20 10:05:17,PES525928886,allowed,3,20
380,2023-05-08 20:41:35,PES694324781,allowed,4,30
381,2023-02-10 05:33:16,PES055813438,not allowed,4,11
382,2023-06-14 05:57:11,PES812164936,not allowed,1,18
383,2023-03-28 20:41:21,PES331658059,allowed,2,20
384,2023-01-27 05:26:39,PES925493161,not allowed,2,17
385,2023-04-08 11:44:56,PES416822544,allowed,2,9
386,2023-11-05 06:09:44,PES206473745,not allowed,4,9
387,2023-07-09 13:01:59,PES810975946,not allowed,4,11
388,2023-11-06 10:00:50,PES772687114,not allowed,3,17
389,2023-06-30 03:50:25,PES860507847,not allowed,1,13
390,2023-01-29 20:10:39,PES147605937,not allowed,3,18
391,2023-01-11 03:48:58,PES558755268,allowed,2,10
392,2023-10-22 07:34:53,PES536264116,not allowed,2,7
393,2023-04-08 22:46:23,PES686293456,allowed,1,12
394,2023-09-03 21:04:55,PES050265357,not allowed,1,2
395,2023-10-16 03:46:19,PES093128698,allowed,3,11
396,2023-08-15 19:42:16,PES287442996,allowed,1,25
397,2023-12-31 10:33:08,PES350202090,allowed,3,7
398,2023-06-03 01:52:08,PES061480431,allowed,3,7
399,2023-07-20 07:16:00,PES030385987,allowed,2,1
400,2023-08-05 10:39:41,PES220662540,not allowed,2,11
401,2023-01-25 06:34:02,PES054117561,not allowed,4,4
402,2023-08-17 11:43:50,PES516563421,not allowed,3,13
403,2023-04-12 01:11:18,PES937332886,not allowed,4,28
404,2023-04-11 11:58:58,PES162333937,not allowed,1,25
405,2023-11-01 16:09:56,PES026312761,not allowed,2,16
406,2023-11-07 16:46:11,PES883281133,not allowed,1,12
407,2023-11-14 15:23:18,PES689893974,not allowed,4,17
408,2023-09-21 20:16:22,PES344269468,not allowed,4,13
409,2023-07-17 07:24:17,PES066628367,not allowed,2,23
410,2023-03-30 11:14:58,PES096787197,allowed,4,11
411,2023-12-31 14:31:09,PES733019219,not allowed,2,22
412,2023-01-16 06:16:22,PES767786901,not allowed,3,10
413,2023-10-09 20:21:57,PES842461448,allowed,1,6
414,2023-09-27 14:52:06,PES641816573,not allowed,2,25
415,2023-05-17 18:47:07,PES892647111,allowed,2,14
416,2023-11-11 22:28:17,PES946524368,allowed,1,29
417,2023-08-11 19:38:34,PES007369833,allowed,2,18
418,2023-04-13 16:13:30,PES201921737,not allowed,1,22
419,2023-06-01 02:43:59,PES163317610,allowed,4,5
420,2023-10-28 01:02:36,PES529217752,not allowed,1,11
421,2023-06-20 07:25:54,PES761463224,allowed,4,19
422,2023-12-30 06:14:55,PES859081147,not allowed,4,26
423,2023-01-04 21:24:12,PES885094128,allowed,3,24
424,2023-07-29 00:15:44,PES139137943,allowed,2,22
425,2023-04-18 01:54:34,PES463191953,not allowed,4,2
426,2023-06-19 01:29:58,PES658578564,not allowed,1,19
427,2023-09-04 12:12:17,PES330622946,allowed,3,24
428,2023-04-06 02:58:38,PES239372872,not allowed,2,18
429,2023-10-29 19:28:48,PES350456070,allowed,2,5
430,2023-11-14 20:43:56,PES361760661,not allowed,1,28
431,2023-09-29 23:43:46,PES931250687,allowed,4,25
432,2023-09-23 06:19:04,PES257000157,not allowed,1,5
433,2023-03-06 16:02:44,PES936030212,not allowed,3,6
434,2023-05-22 23:29:49,PES209244550,allowed,1,4
435,2023-11-20 17:36:24,PES384325257,allowed,3,8
436,2023-07-12 20:45:14,PES900573120,allowed,4,15
437,2023-03-14 14:48:56,PES275422132,not allowed,4,13
438,2023-12-10 03:11:58,PES167906955,allowed,2,23
439,2023-10-20 04:42:59,PES671583367,allowed,2,16
440,2023-07-17 06:55:45,PES375805644,allowed,2,27
441,2023-12-10 10:12:33,PES365256610,not allowed,3,19
442,2023-06-02 06:51:03,PES796661202,not allowed,2,2
443,2023-02-28 07:19:28,PES920715802,not allowed,4,13
444,2023-03-04 21:52:50,PES311942711,not allowed,2,26
445,2023-11-26 10:33:56,PES766674399,not allowed,2,23
446,2023-08-06 08:48:57,PES306838997,allowed,2,14
447,2023-09-16 23:05:04,PES975462872,allowed,2,3
448,2023-09-18 21:46:22,PES259289762,allowed,4,3
449,2023-06-26 08:34:19,PES168783661,not allowed,1,5
450,2023-08-29 09:34:49,PES307223665,allowed,1,6
451,2023-12-04 16:23:02,PES511158959,not allowed,2,1
452,2023-06-09 02:37:12,PES768649200,not allowed,4,5
453,2023-04-30 14:24:08,PES575889455,not allowed,3,2
454,2023-03-09 13:36:33,PES180830037,allowed,1,8
455,2023-09-24 08:55:02,PES053141189,allowed,4,27
456,2023-05-03 08:02:24,PES872105409,allowed,4,28
457,2023-08-14 11:41:08,PES404915172,not allowed,4,10
458,2023-02-09 04:10:58,PES819979482,allowed,2,20
459,2023-08-14 23:59:14,PES937860702,not allowed,4,15
460,2023-02-07 07:58:04,PES734703962,not allowed,2,30
461,2023-06-25 17:05:36,PES122568189,allowed,2,7
462,2023-11-12 15:12:27,PES574707358,not allowed,4,3
463,2023-03-22 17:39:44,PES839102458,not allowed,2,29
464,2023-08-12 18:57:02,PES893257965,not allowed,4,12
465,2023-02-25 07:33:39,PES214709960,allowed,3,15
466,2023-12-13 12:44:32,PES061299031,allowed,1,27
467,2023-09-19 23:18:15,PES614329836,not allowed,4,11
468,2023-06-17 00:58:58,PES877037961,allowed,4,14
469,2023-10-31 08:12:42,PES973804219,allowed,4,26
470,2023-02-14 20:41:35,PES181598586,not allowed,3,9
471,2023-07-10 05:59:06,PES628593213,not allowed,3,9
472,2023-05-13 10:44:57,PES570385297,allowed,2,25
